=== SOURCE CODE (java) ===
package org.example;

import java.util.HashMap;
import java.util.Map;

public class URLHandler {
    private String url;

    public URLHandler(String url) {
        this.url = url;
    }

    public String getScheme() {
        int schemeEnd = url.indexOf("://");
        if (schemeEnd != -1) {
            return url.substring(0, schemeEnd);
        }
        return null;
    }

    public String getHost() {
        int schemeEnd = url.indexOf("://");
        if (schemeEnd != -1) {
            String urlWithoutScheme = url.substring(schemeEnd + 3);
            int hostEnd = urlWithoutScheme.indexOf("/");
            if (hostEnd != -1) {
                return urlWithoutScheme.substring(0, hostEnd);
            }
            return urlWithoutScheme;
        }
        return null;
    }

    public String getPath() {
        int schemeEnd = url.indexOf("://");
        if (schemeEnd != -1) {
            String urlWithoutScheme = url.substring(schemeEnd + 3);
            int hostEnd = urlWithoutScheme.indexOf("/");
            if (hostEnd != -1) {
                return urlWithoutScheme.substring(hostEnd);
            }
        }
        return null;
    }

    public Map<String, String> getQueryParams() {
        int queryStart = url.indexOf("?");
        int fragmentStart = url.indexOf("#");
        if (queryStart != -1) {
            String queryString = url.substring(queryStart + 1, fragmentStart != -1 ? fragmentStart : url.length());
            Map<String, String> params = new HashMap<>();
            if (!queryString.isEmpty()) {
                String[] paramPairs = queryString.split("&");
                for (String pair : paramPairs) {
                    String[] keyValue = pair.split("=");
                    if (keyValue.length == 2) {
                        params.put(keyValue[0], keyValue[1]);
                    }
                }
            }
            return params;
        }
        return null;
    }

    public String getFragment() {
        int fragmentStart = url.indexOf("#");
        if (fragmentStart != -1) {
            return url.substring(fragmentStart + 1);
        }
        return null;
    }
}

=== REASONING ===
<think>
1.  **Understand the Goal**: The objective is to translate a Java class (`URLHandler`) into Python while maintaining identical behavior (inputs, outputs, side effects, edge cases, exceptions). Idiomatic Python should be used only if it doesn't alter the behavior.

2.  **Analyze the Java Code**:
    *   Class `URLHandler` with a private instance variable `url` (String).
    *   Constructor `URLHandler(String url)` initializes `this.url`.
    *   `getScheme()`:
        *   Finds the first occurrence of `://`.
        *   If found, returns the substring before it.
        *   If not found, returns `null`.
    *   `getHost()`:
        *   Finds `://`.
        *   If found, gets the string after `://`.
        *   Finds the first `/` in the remaining string.
        *   If `/` is found, returns the substring before it.
        *   If `/` is not found, returns the entire remaining string.
        *   If `://` is not found, returns `null`.
    *   `getPath()`:
        *   Finds `://`.
        *   If found, gets the string after `://`.
        *   Finds the first `/` in the remaining string.
        *   If `/` is found, returns the substring starting from `/` to the end.
        *   If `/` is not found (or `://` not found), returns `null`.
    *   `getQueryParams()`:
        *   Finds `?` and `#`.
        *   If `?` is found, extracts the string between `?` and `#` (or end of string).
        *   If the extracted string is not empty, splits by `&` to get pairs, then splits each pair by `=`.
        *   If a pair has exactly 2 elements (key and value), puts them in a HashMap.
        *   Returns the HashMap.
        *   If `?` is not found, returns `null`.
        *   *Edge case note*: Java's `String.split("=")` on `"key="` returns an array of length 1 `["key"]` if there's no trailing empty string? Wait, no. In Java, `"key=".split("=")` returns `["key"]` because trailing empty strings are discarded by default. Wait, let me double-check. Yes, `split` discards trailing empty strings. So `"a=".split("=")` is `["a"]`. `keyValue.length == 2` will be false. So `a=` is ignored. `=b` splits to `["", "b"]`, length 2, so it adds `"" -> "b"`.
    *   `getFragment()`:
        *   Finds `#`.
        *   If found, returns the substring after `#`.
        *   If not found, returns `null`.

3.  **Translate to Python**:
    *   Class `URLHandler` with `__init__(self, url)`.
    *   `getScheme(self)`:
        *   `scheme_end = self.url.find("://")`
        *   If `scheme_end != -1`, return `self.url[:scheme_end]`.
        *   Else, return `None`.
    *   `getHost(self)`:
